,outputs
1917,"{'ID': 1918, 'name': 'Bmw-G. A. R.', 'address': 'Проектируемый пр. № 1980, 2, корп. 1, стр. 3, Москва', 'website': 'bmw-gar.ru', 'opening_hours': {'mon': '09:00-23:00', 'tue': '09:00-23:00', 'wed': '09:00-23:00', 'thu': '09:00-23:00', 'fri': '09:00-23:00', 'sat': '09:00-23:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/bmw_g_a_r_/219708809274/?ll=37.442386%2C55.671720&z=15', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 156-07-77Показать телефон'], 'social': ['https://wa.me/74951510777']}"
1918,"{'ID': 1919, 'name': 'ТЧК - Шиномонтаж', 'address': 'Большая Очаковская ул., 40, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-00:00', 'tue': '10:00-00:00', 'wed': '10:00-00:00', 'thu': '10:00-00:00', 'fri': '10:00-00:00', 'sat': '10:00-00:00', 'sun': '10:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/tchk_shinomontazh/81255333855/?ll=37.442104%2C55.676717&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (977) 938-33-02Показать телефон'], 'social': ['http://vk.com/club72810580', 'https://wa.me/79779383302']}"
1919,"{'ID': 1920, 'name': 'АКПП 99', 'address': 'Волгоградский просп., 32, корп. 8, Москва', 'website': 'akpp99.ru', 'opening_hours': {'mon': '10:30-19:00', 'tue': '10:30-19:00', 'wed': '10:30-19:00', 'thu': '10:30-19:00', 'fri': '10:30-19:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/akpp_99/142737114556/?ll=37.688567%2C55.723750&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 505-59-92Показать телефон'], 'social': ['https://viber.click/79687733033', 'https://wa.me/79687733033']}"
1920,"{'ID': 1921, 'name': 'Ae-Avto', 'address': 'Молодогвардейская ул., 54, стр. 17, Москва', 'website': 'aeavto.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/ae_avto/1790413442/?ll=37.395258%2C55.734446&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (985) 365-47-88Показать телефон'], 'social': ['http://vk.com/filicenter_ru']}"
1921,"{'ID': 1922, 'name': 'A D A M A N D', 'address': 'Производственная ул., 14К1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-19:00', 'tue': '09:00-19:00', 'wed': '09:00-19:00', 'thu': '09:00-19:00', 'fri': '09:00-19:00', 'sat': '09:00-19:00', 'sun': '09:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/a_d_a_m_a_n_d/111009199180/?ll=37.382870%2C55.641727&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (499) 390-45-16Показать телефон'], 'social': ['https://wa.me/79151074545']}"
1922,"{'ID': 1923, 'name': 'Mobil 1 центр', 'address': 'Венёвская ул., 10, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/mobil_1_tsentr/42726505255/?ll=37.547108%2C55.543860&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['8 (800) 707-90-90Показать телефон'], 'social': []}"
1923,"{'ID': 1924, 'name': 'Квант-Авто АТЦ', 'address': 'ул. Мнёвники, 1, стр. 11, Москва', 'website': 'kvantavto.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/kvant_avto_atts/123443691694/?ll=37.503926%2C55.774330&z=14', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 589-78-35Показать телефон'], 'social': ['https://wa.me/79255897835']}"
1924,"{'ID': 1925, 'name': 'ВВТ-сервис', 'address': 'Каширское ш., 3, корп. 1, стр. 4, Москва', 'website': 'vvtservis.ru', 'opening_hours': {'mon': '09:00-23:00', 'tue': '09:00-23:00', 'wed': '09:00-23:00', 'thu': '09:00-23:00', 'fri': '09:00-23:00', 'sat': '09:00-23:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/vvt_servis/1091581256/?ll=37.628845%2C55.671482&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (925) 506-63-99 (доб. +79993451022)Показать телефон'], 'social': []}"
1925,"{'ID': 1926, 'name': 'Fantom', 'address': 'Большая Академическая ул., 59/1кА, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/fantom/92074031389/?ll=37.544881%2C55.839320&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (925) 335-92-13Показать телефон'], 'social': []}"
1926,"{'ID': 1927, 'name': 'Attribute Detailing', 'address': '1-я ул. Энтузиастов, 12, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/attribute_detailing/41530044220/?ll=37.724858%2C55.750231&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (917) 578-58-17Показать телефон'], 'social': []}"
1927,"{'ID': 1928, 'name': 'Коробасс', 'address': 'Волоколамское ш., 146, стр. 14, Москва', 'website': 'korobac.ru', 'opening_hours': {'mon': '09:00-19:00', 'tue': '09:00-19:00', 'wed': '09:00-19:00', 'thu': '09:00-19:00', 'fri': '09:00-19:00', 'sat': '09:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/korobass/1247504066/?ll=37.364148%2C55.826883&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (925) 542-03-94Показать телефон'], 'social': ['https://t.me/89255420394', 'https://viber.click/79255420394', 'https://vk.com/1korobas', 'https://wa.me/89255420394']}"
1928,"{'ID': 1929, 'name': 'Автоблеск', 'address': 'Новочерёмушкинская ул., 18, корп. 1, Москва', 'website': 'avtoblesk-novocheremushkinskaja-ulitsa.clients.site', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/avtoblesk/97205656122/?ll=37.577463%2C55.683468&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (915) 070-94-94Показать телефон'], 'social': []}"
1929,"{'ID': 1930, 'name': 'Ремонт Портеров', 'address': 'Можайское ш., 168, рабочий посёлок Новоивановское', 'website': 'ремонт-портеров-недорого.москва', 'opening_hours': {'mon': '07:00-20:00', 'tue': '07:00-20:00', 'wed': '07:00-20:00', 'thu': '07:00-20:00', 'fri': '07:00-20:00', 'sat': '07:00-20:00', 'sun': '07:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/remont_porterov/239506511192/?ll=37.365631%2C55.689042&z=12', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 664-43-92Показать телефон'], 'social': []}"
1930,"{'ID': 1931, 'name': 'Pontiak Vibe', 'address': '3-й Угрешский пр., 6, стр. 6, Москва', 'website': 'pontiac-vibe.ru', 'opening_hours': {'mon': '10:00-18:00', 'tue': '10:00-18:00', 'wed': '10:00-18:00', 'thu': '10:00-18:00', 'fri': '10:00-18:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/pontiak_vibe/1143174556/?ll=37.698457%2C55.713780&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (985) 767-71-14Показать телефон'], 'social': []}"
1931,"{'ID': 1932, 'name': 'AutoCityMotors', 'address': 'ул. Докукина, 8, стр. 11, Москва', 'website': 'autocitymotors.ru', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/autocitymotors/133430390542/?ll=37.656530%2C55.837820&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 500-75-73Показать телефон'], 'social': []}"
1932,"{'ID': 1933, 'name': 'Голд Лайн', 'address': 'ул. 8 Марта, 6А, стр. 2, Северный административный округ, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gold_layn/122411775447/?ll=37.556487%2C55.802047&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (936) 938-74-26Показать телефон'], 'social': []}"
1933,"{'ID': 1934, 'name': 'Автосервис IQ-Service', 'address': 'Нежинская ул., 6, Москва', 'website': 'iqsa.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis_iq_service/103371364162/?ll=37.470653%2C55.710029&z=13', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (904) 568-27-93Показать телефон'], 'social': []}"
1934,"{'ID': 1935, 'name': 'Tune Performance', 'address': 'Вернисажная ул., 6, Москва', 'website': '', 'opening_hours': {'mon': '11:00-19:00', 'tue': '11:00-19:00', 'wed': '11:00-19:00', 'thu': '11:00-19:00', 'fri': '11:00-19:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/tune_performance/119225063824/?ll=37.752014%2C55.797916&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (926) 981-62-73Показать телефон'], 'social': ['https://vk.com/tuneperformance']}"
1935,"{'ID': 1936, 'name': 'Коломна', 'address': 'Сигнальный пр., вл4, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/kolomna/245392160210/?ll=37.588296%2C55.848316&z=14', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (926) 125-86-29Показать телефон'], 'social': []}"
1936,"{'ID': 1937, 'name': 'Глобал Авто', 'address': 'ул. Докукина, 10, стр. 11, Москва', 'website': 'globalauto.msk.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '10:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/global_avto/205845881795/?ll=37.655535%2C55.840442&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (999) 444-79-86Показать телефон'], 'social': ['https://vk.com/global.auto', 'https://wa.me/79019020102']}"
1937,"{'ID': 1938, 'name': 'Автосервис', 'address': 'Волгоградский просп., 28Б, Москва', 'website': '', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis/61072251603/?ll=37.684784%2C55.725512&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (964) 596-78-53Показать телефон'], 'social': []}"
1938,"{'ID': 1939, 'name': 'Автопилот', 'address': 'просп. Вернадского, 12Д, Москва', 'website': 'честный-автосервис.рф', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '08:00-21:00', 'sat': '08:00-21:00', 'sun': '08:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avtopilot/117046961166/?ll=37.511473%2C55.686269&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 789-49-10Показать телефон'], 'social': ['https://ok.ru/group/setavtoser', 'https://t.me/autopilotservice', 'https://vk.com/tekh_avtopilot', 'https://wa.me/79256095556', 'https://www.youtube.com/c/ТехцентрАвтопилотМосква']}"
1939,"{'ID': 1940, 'name': 'Авто ноу-хау', 'address': 'Москва, Северо-Восточный административный округ, район Марьина Роща', 'website': 'avto-nou-hau.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/avto_nou_khau/1119527380/?ll=37.622572%2C55.794393&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 740-59-89Показать телефон'], 'social': ['https://vk.com/auto_know_how']}"
1940,"{'ID': 1941, 'name': 'Азора-М', 'address': 'ул. 3-е Почтовое Отделение, 98А, микрорайон Городок Б, Люберцы', 'website': 'www.azora1.ru', 'opening_hours': {'mon': 'выходной', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/azora_m/244741069208/?ll=37.860152%2C55.679126&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (925) 926-33-59Показать телефон'], 'social': []}"
1941,"{'ID': 1942, 'name': 'Dct+', 'address': 'Электролитный пр., 7А, Москва', 'website': 'dctplus.ru', 'opening_hours': {'mon': '11:00-21:00', 'tue': '11:00-21:00', 'wed': '11:00-21:00', 'thu': '11:00-21:00', 'fri': '11:00-21:00', 'sat': '11:00-21:00', 'sun': '11:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/dct_/210626021473/?ll=37.613023%2C55.674932&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (977) 580-19-52Показать телефон'], 'social': []}"
1942,"{'ID': 1943, 'name': 'Сим - Официальный дилер Kia', 'address': 'ул. Введенского, 4А, Москва', 'website': 'www.sim-kia.ru', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '08:00-21:00', 'sat': '08:00-21:00', 'sun': '08:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/sim_ofitsialny_diler_kia/1038886036/?ll=37.547180%2C55.651008&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 266-32-40Показать телефон'], 'social': ['https://vk.com/simkiamotors']}"
1943,"{'ID': 1944, 'name': 'Авто Форсаж', 'address': '1-я Мытищинская ул., 15, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '07:00-23:00', 'sun': '07:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/avto_forsazh/174460317054/?ll=37.643231%2C55.798168&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (967) 099-99-20Показать телефон'], 'social': ['https://wa.me/79670999920']}"
1944,"{'ID': 1945, 'name': 'Сим', 'address': 'ул. Введенского, 4А, стр. 6, Москва', 'website': 'sim-auto.ru', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '08:00-21:00', 'sat': '08:00-21:00', 'sun': '08:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/sim/1256527710/?ll=37.546129%2C55.651173&z=15', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 725-22-99Показать телефон'], 'social': []}"
1945,"{'ID': 1946, 'name': 'Вымпел Авто Автотехцентр', 'address': 'пр. Добролюбова, 3, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/vympel_avto_avtotekhtsentr/5556219223/?ll=37.591638%2C55.809520&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 640-50-40Показать телефон'], 'social': []}"
1946,"{'ID': 1947, 'name': 'Автостандарт', 'address': '2-я Мелитопольская ул., 4А, стр. 6, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/avtostandart/30685379400/?ll=37.571120%2C55.536991&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (925) 532-75-11Показать телефон'], 'social': []}"
1947,"{'ID': 1948, 'name': 'Оптимум Авто', 'address': 'Балаклавский просп., 26А, Москва', 'website': 'optimumauto.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/optimum_avto/135287725022/?ll=37.590066%2C55.642941&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 476-51-72Показать телефон'], 'social': ['https://vk.com/optimumauto']}"
1948,"{'ID': 1949, 'name': 'Амазон-АС', 'address': 'Боровское ш., 13, Москва', 'website': 'volvo-saab.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '11:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/amazon_as/241078203304/?ll=37.378420%2C55.650509&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (901) 516-39-94Показать телефон'], 'social': []}"
1949,"{'ID': 1950, 'name': 'PDR-мастерс', 'address': 'Боровское ш., 6, корп. 3, Москва', 'website': 'www.pdr-masters.ru', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/pdr_masters/1384409532/?ll=37.397282%2C55.657785&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (916) 949-45-23Показать телефон'], 'social': ['http://vk.com/club99922768', 'https://wa.me/89169494523']}"
1950,"{'ID': 1951, 'name': 'Стилберг-авто', 'address': 'ул. Героев Панфиловцев, 26, Москва', 'website': 'www.stilberg-auto.ru', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '08:00-21:00', 'sat': '08:00-21:00', 'sun': '08:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/stilberg_avto/1373336706/?ll=37.407788%2C55.854588&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (904) 567-07-25Показать телефон'], 'social': ['https://vk.com/stilberg.auto']}"
1951,"{'ID': 1952, 'name': 'Техцентр ТО Мерседес', 'address': 'Ленинский просп., 83Б, Москва', 'website': 'techcenter-mercedes.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/tekhtsentr_to_mersedes/129982531898/?ll=37.537743%2C55.681005&z=13', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (499) 110-66-47Показать телефон'], 'social': []}"
1952,"{'ID': 1953, 'name': 'Автобам', 'address': 'Перовское ш., 9, стр. 8, Москва', 'website': 'www.avtobam.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avtobam/126110602855/?ll=37.740662%2C55.734999&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': [], 'social': ['http://vk.com/club21356830', 'https://wa.me/79031673911', 'https://www.youtube.com/user/AvtoTehcentr']}"
1953,"{'ID': 1954, 'name': 'Автомастер77', 'address': 'Смольная ул., 46, Москва', 'website': 'automaster77.ru', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/avtomaster77/243448612995/?ll=37.472512%2C55.870556&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (985) 111-88-28Показать телефон'], 'social': ['https://vk.com/autovmyatin_net', 'https://wa.me/79851118828', 'https://www.youtube.com/channel/UCV0w-5PLLZy0EA22r9rsZvg']}"
1954,"{'ID': 1955, 'name': 'Gt Motors', 'address': 'Привольная ул., 2, стр. 4, Москва', 'website': 'gtmotors.net', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/gt_motors/1790314804/?ll=37.840543%2C55.703768&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (499) 746-13-69Показать телефон'], 'social': []}"
1955,"{'ID': 1956, 'name': 'Автомат Dgs - Правильный Выбор', 'address': 'просп. Вернадского, 62, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/avtomat_dgs_pravilny_vybor/114766195153/?ll=37.495617%2C55.675725&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (926) 381-03-51Показать телефон'], 'social': []}"
1956,"{'ID': 1957, 'name': 'Автосервис АвтоСеть Очаково', 'address': 'Рябиновая ул., 55, стр. 31, Москва', 'website': 'tc-avtoset.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis_avtoset_ochakovo/1041315054/?ll=37.433966%2C55.689207&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (904) 567-59-60Показать телефон'], 'social': []}"
1957,"{'ID': 1958, 'name': 'Капитал-С', 'address': 'Стахановская ул., 6, стр. 5, Москва', 'website': 'tckosino.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/kapital_s/1380928647/?ll=37.755363%2C55.721904&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 343-46-27Показать телефон'], 'social': []}"
1958,"{'ID': 1959, 'name': 'MyHybrid', 'address': 'Южнопортовая ул., 15, стр. 4А, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/myhybrid/58130010691/?ll=37.700002%2C55.707502&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 740-53-38Показать телефон'], 'social': ['https://t.me/MyHybrid', 'https://viber.click/79267274043', 'https://wa.me/79267274043']}"
1959,"{'ID': 1960, 'name': 'Пикапсервис-Север', 'address': 'ул. Космонавтов, 18, корп. 3, Москва', 'website': 'www.pickupservice.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/pikapservis_sever/237610299461/?ll=37.656830%2C55.819489&z=14', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (916) 212-34-92Показать телефон'], 'social': ['https://t.me/+79162123492', 'https://viber.click/79162123492', 'https://vk.com/pickupgarage', 'https://wa.me/79162123492']}"
1960,"{'ID': 1961, 'name': 'Ремонт стартеров и генераторов', 'address': 'Рязанский просп., 38, Москва', 'website': 'www.genstartservis.ru', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-17:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/remont_starterov_i_generatorov/1061086547/?ll=37.788674%2C55.717371&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (963) 712-23-42Показать телефон'], 'social': []}"
1961,"{'ID': 1962, 'name': 'Vipdisk', 'address': 'Воробьёвское ш., 2, стр. 7, Москва', 'website': 'vipdisk.ru', 'opening_hours': {'mon': '10:00-20:30', 'tue': '10:00-20:30', 'wed': '10:00-20:30', 'thu': '10:00-20:30', 'fri': '10:00-20:30', 'sat': '10:00-20:30', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/vipdisk/200430344392/?ll=37.541478%2C55.729331&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (915) 250-40-30Показать телефон'], 'social': ['http://www.youtube.com/channel/UCUygif4nCC4Cd5Iln-ThzPg', 'https://vk.com/vip.disk', 'https://wa.me/79852119900']}"
1962,"{'ID': 1963, 'name': 'Помощь', 'address': 'Часовая ул., 28, корп. 33, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/pomoshch/109007434556/?ll=37.519342%2C55.812246&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (926) 953-23-19Показать телефон'], 'social': []}"
